"type","title","person","year","month","day","count","notes","Relevant Link"
"Champion","Unspecified","Jeffrey",,,,,,
"Champion","Unspecified","KoJen",,,,,,
"Champion","Unspecified","Michael",,,,,,
"Champion","Unspecified","Ørjan",,,,,,
"Champion","Unspecified","Steve",,,,,,
"Champion","Unspecified","Swann",,,,,,
"Champion","Unspecified","t",,,,,,
"Champion","Unspecified","Timothy",,,,,,
"Champion","Unspecified","Troublemaker at Large",,,,,,
"Champion","Unspecified","Vanyel",,,,,,
"Champion","Unspecified","Vanyel",,,,,,
"Champion","Unspecified","Wes",,,,,,
"Champion","Unspecified","Wes",,,,,,
"Champion","Via Ratification","The President",,,,,,
"Degree","Associate of Nomic","Alexis",,,,,,
"Degree","Associate of Nomic","G.",,,,,,
"Degree","Associate of Nomic","twg",,,,,,
"Degree","Associate of Nomic Artistry","Aspen",,,,,,
"Degree","Associate of Nomic Artistry","Madrid",,,,,,
"Degree","Baccalaureate of Nomic","Alexis",,,,,,
"Degree","Baccalaureate of Nomic","elJefe",,,,,,
"Degree","Baccalaureate of Nomic","favor",,,,,,
"Degree","Baccalaureate of Nomic","Kolja A.",,,,,,
"Degree","Baccalaureate of Nomic","Murphy",,,,,,
"Degree","Baccalaureate of Nomic","Steve",,,,,,
"Degree","Baccalaureate of Nomic","Vanyel",,,,,,
"Degree","Doctorate of Nomic History","Swann",,,,,,
"Degree","Doctorate of Nomic History","Vlad",,,,,,
"Degree","Doctorate of Nomic Philosophy","ais523",,,,,,
"Degree","Doctorate of Nomic Philosophy","Steve",,,,,,
"Degree","Doctorate of Nomic Science","Jason",,,,,,
"Degree","Juris Doctorate of Nomic","Falsifian",,,,,,
"Degree","Juris Doctorate of Nomic","G.",,,,,,
"Degree","Magisteriate of Nomic","ais523",,,,,,
"Degree","Magisteriate of Nomic","Jason",,,,,,
"Employee of the Year","Employee of the Year","Falsifian",2019,,,,,
"Frozen Ephemera","Current Champion","Taral",,,,,,
"Frozen Ephemera","Honorless Worm","Kelly",,,,,,
"Frozen Ephemera","Miscreant","Pakaran",,,,,,
"Frozen Ephemera","Pugachev","G.",,,,,,
"Frozen Ephemera","Robespierre","G.",,,,,,
"Frozen Ephemera","Samurai","Michael",,,,,,
"Frozen Ephemera","Samurai","Murphy",,,,,,
"Frozen Ephemera","Shogun","Michael",,,,,,
"Frozen Ephemera","Zeitgeist","Chuck",,,,,"P3848",
"Fugitive","Fugitive","0x44",,,,,,
"Fugitive","Fugitive","Antimatter",,,,,,
"Fugitive","Fugitive","Beefurabi",,,,,,
"Fugitive","Fugitive","Blaise",,,,,,
"Fugitive","Fugitive","Blob",,,,,,
"Fugitive","Fugitive","Cainech",,,,,,
"Fugitive","Fugitive","Elde",,,,,,
"Fugitive","Fugitive","elJefe",,,,,,
"Fugitive","Fugitive","Elysion",,,,,,
"Fugitive","Fugitive","Evantine",,,,,,
"Fugitive","Fugitive","Macross",,,,,,
"Fugitive","Fugitive","Magu",,,,,,
"Fugitive","Fugitive","Morendil",,,,,,
"Fugitive","Fugitive","neil",,,,,,
"Fugitive","Fugitive","Pakaran",,,,,,
"Fugitive","Fugitive","Peekee",,,,,,
"Fugitive","Fugitive","Proglet",,,,,,
"Fugitive","Fugitive","pTang",,,,,,
"Fugitive","Fugitive","Quazie",,,,,,
"Fugitive","Fugitive","root",,,,,,
"Fugitive","Fugitive","Syllepsis",,,,,,
"Fugitive","Fugitive","t",,,,,,
"Fugitive","Fugitive","Time Agent",,,,,,
"Fugitive","Fugitive","Vlad",,,,,,
"Fugitive","Fugitive","Ziggy",,,,,,
"Hero","Grand Hero","Chuck Carroll",,,,,,
"Hero","Grand Hero","Douglas Hofstadter",,,,,,
"Hero","Grand Hero","Michael Norrish",,,,,,
"Hero","Grand Hero","Peter Suber",,,,,,
"Hero","Hero","G.",,,,,,
"Hero","Hero","Murphy",,,,,,
"Hero","Hero","omd",,,,,,
"Other","273rd Prepared Piano","Murphy",,,,,,
"Other","Admiral","G.",,,,,,
"Other","Agoran Spy","pikhq",,,,,,
"Other","Agoraphobe","Antimatter",,,,,,
"Other","Agoraphobe","BethMo",,,,,,
"Other","Agoraphobe","Blue",,,,,,
"Other","Bard","Alexis",,,,,,
"Other","Bard","Elysion",,,,,,
"Other","Bard","G.",,,,,,
"Other","Bard","Maud",,,,,,
"Other","Bard","Murphy",,,,,,
"Other","Bard","Sherlock",,,,,,
"Other","Bard","天火狐",,,,,,
"Other","Boor","Crito",,,,,,
"Other","Boor","elJefe",,,,,,
"Other","Boor","General Chaos",,,,,,
"Other","Boor","Macross",,,,,,
"Other","Boor","Murphy",,,,,,
"Other","Boor","Sherlock",,,,,,
"Other","Came Back in a Puff","BobTHJ",,,,,,
"Other","Cassandra","G.",,,,,,
"Other","Cassandra","Murphy",,,,,,
"Other","Commuted in a Huff","Wooble",,,,,,
"Other","Desultory Dictator","G.",,,,,,
"Other","Distributor","omd",,,,,,
"Other","Distributor","Steve",,,,,,
"Other","Distributor","Taral",,,,,,
"Other","Elder Lurker","David Nicol",,,,,,
"Other","Elder Lurker","Michael",,,,,,
"Other","Entrepreneur","Chuck",,,,,,
"Other","Exorcist","Ørjan",,,,,,
"Other","Fantasy Rule Catalyst","Peter",,,,,,
"Other","Fantasy Rule Compulsion","Zefram",,,,,,
"Other","Fantasy Rule Creator","Murphy",,,,,,
"Other","First violin","G.",,,,,,
"Other","H.","ais523",,,,,,
"Other","Hard Labor","Falsifian",,,,,"Registrar and Treasuror",
"Other","Hard Labor","G.",,,,,"Arbitor and Herald",
"Other","Hard Labor","Jason",,,,,"Assessor and Rulekeepor",
"Other","Hard Labor","Publius Scribonius Scholasticus",,,,,"Referee, Tailor, and Herald",
"Other","Helping Hand","twg",,,,,,
"Other","Heroic Notary","Murphy",,,,,,
"Other","Historian","Vlad",,,,,,
"Other","Left in a Huff","Andre",,,,,,
"Other","Left in a Huff","BobTHJ",,,,,,
"Other","Left in a Huff","G.",,,,,,
"Other","Left in a Huff","Geko",,,,,,
"Other","Left in a Huff","Kelly",,,,,,
"Other","Left in a Huff","Kelly",,,,,,
"Other","Left in a Huff","Kelly",,,,,,
"Other","Left in a Huff","KoJen",,,,,,
"Other","Left in a Huff","P1-P100",,,,,,
"Other","Left in a Huff","Swann",,,,,,
"Other","Left in a Huff","Telnaior",,,,,,
"Other","Left in a Huff","Vlad",,,,,,
"Other","Left in a Huff","Waggie",,,,,,
"Other","Left in a Huff","Zefram",,,,,,
"Other","Little Ricky Tables","Gaelan",,,,,,
"Other","MacGyver","Falsifian",,,,,,
"Other","Maniac","Craig",,,,,,
"Other","Maniac","Peekee",,,,,,
"Other","Maniac","root",,,,,,
"Other","Money Launderer","R. Lee",,,,,,
"Other","Most Popular","Aspen",,,,,,
"Other","Nomic Thief","Swann",,,,,,
"Other","Orator","twg",,,,,,
"Other","Originator","Chuck",,,,,,
"Other","Plagiarist","ehird",,,,,,
"Other","Popular","Aspen",,,,,,
"Other","Popular","ATMunn",,,,,,
"Other","Popular","cuddlybanana",,,,,,
"Other","Popular","G.",,,,,,
"Other","Popular","Jason",,,,,,
"Other","Popular","Madrid",,,,,,
"Other","Popular","Murphy",,,,,,
"Other","Popular","Trigon",,,,,,
"Other","Popular Philanthropist","ATMunn",,,,,,
"Other","Popular Polygon","Trigon",,,,,,
"Other","Prince of Andorra","Alexis",,,,,,
"Other","Princess of Agora","Alexis",,,,,,
"Other","Reformist Bug","Trigon",,,,,,
"Other","Roboticist General","Jason",,,,,,
"Other","Rulebender","Aspen",,,,,,
"Other","Rulebender","Falsifian",,,,,,
"Other","Rulebender","G.",,,,,,
"Other","Rulebender","Gaelan",,,,,,
"Other","Rulebender","Jason",,,,,,
"Other","Rulebender","Madrid",,,,,,
"Other","Rulebender","Murphy",,,,,,
"Other","Rulebender","nix",,,,,,
"Other","Rulebender","omd",,,,,,
"Other","Rulebender","Publius Scribonius Scholasticus",,,,,,
"Other","Rulebender","R. Lee",,,,,,
"Other","Rulebender","Trigon",,,,,,
"Other","Rulebender","twg",,,,,,
"Other","Scamster","ais523",,,,,,
"Other","Scamster","ehird",,,,,,
"Other","Scamster","G.",,,,,,
"Other","Scamster","Murphy",,,,,,
"Other","Scamster","omd",,,,,,
"Other","Scamster","OscarMeyr",,,,,,
"Other","Scamster","root",,,,,,
"Other","Scamster","Steve",,,,,,
"Other","Scamster","Troublemaker at Large",,,,,,
"Other","Scamster","Waggie",,,,,,
"Other","Simon Said","Wooble",,,,,,
"Other","Sorcerer’s Apprentice","omd",,,,,,
"Other","Tiger Team","Telnaior",,,,,,
"Other","Too Intense","Gaelan",,,,,,
"Other","Unchampion","aranea",,,,,,
"Other","Very Popular","Aspen",,,,,,
"Other","Very Popular","Jason",,,,,,
"Other","Very Popular","Trigon",,,,,,
"Other",,"Andre",,,,,,
"Service Award","Nine Months","aranea",,,,,,
"Service Award","Nine Months","Aspen",,,,,,
"Service Award","Nine Months","ATMunn",2022,3,19,,,
"Service Award","Nine Months","Falsifian",,,,,,
"Service Award","Nine Months","G.",,,,,,
"Service Award","Nine Months","Jason",,,,,,
"Service Award","Nine Months","Michael",,,,,,
"Service Award","Nine Months","Murphy",,,,,,
"Service Award","Nine Months","nix",2022,3,19,,,
"Service Award","Nine Months","omd",,,,,,
"Service Award","Nine Months","OscarMeyr",,,,,,
"Service Award","Nine Months","root",,,,,,
"Service Award","Nine Months","Trigon",,,,,,
"Service Award","Nine Months","woggle",,,,,,
"Service Award","Nine Months","Wooble",,,,,,
"Service Award","Nine Months","Zefram",,,,,,
"Service Award","Six Months","ais523",,,,,,
"Service Award","Six Months","Alexis",,,,,,
"Service Award","Six Months","aranea",,,,,,
"Service Award","Six Months","Aspen",,,,,,
"Service Award","Six Months","ATMunn",2022,3,19,,,
"Service Award","Six Months","Falsifian",,,,,,
"Service Award","Six Months","G.",,,,,,
"Service Award","Six Months","Jason",,,,,,
"Service Award","Six Months","Michael",,,,,,
"Service Award","Six Months","Murphy",,,,,,
"Service Award","Six Months","omd",,,,,,
"Service Award","Six Months","OscarMeyr",,,,,,
"Service Award","Six Months","PerlNomic Partnership",,,,,,
"Service Award","Six Months","root",,,,,,
"Service Award","Six Months","Sherlock",,,,,,
"Service Award","Six Months","Trigon",,,,,,
"Service Award","Six Months","woggle",,,,,,
"Service Award","Six Months","Wooble",,,,,,
"Service Award","Six Months","Yally",,,,,,
"Service Award","Six Months","Zefram",,,,,,
"Service Award","Three Months","ais523",,,,,,
"Service Award","Three Months","Alexis",,,,,,
"Service Award","Three Months","aranea",,,,,,
"Service Award","Three Months","Aspen",,,,,,
"Service Award","Three Months","ATMunn",,,,,,
"Service Award","Three Months","BobTHJ",,,,,,
"Service Award","Three Months","Falsifian",,,,,,
"Service Award","Three Months","G.",,,,,,
"Service Award","Three Months","Iammers",,,,,,
"Service Award","Three Months","Jason",,,,,,
"Service Award","Three Months","Michael",,,,,,
"Service Award","Three Months","Murphy",,,,,,
"Service Award","Three Months","nix",,,,,,
"Service Award","Three Months","nix",2022,3,19,,,
"Service Award","Three Months","omd",,,,,,
"Service Award","Three Months","OscarMeyr",,,,,,
"Service Award","Three Months","PerlNomic Partnership",,,,,,
"Service Award","Three Months","Publius Scribonius Scholasticus",,,,,,
"Service Award","Three Months","root",,,,,,
"Service Award","Three Months","Sgeo",,,,,,
"Service Award","Three Months","Sherlock",,,,,,
"Service Award","Three Months","Taral",,,,,,
"Service Award","Three Months","the AFO",,,,,,
"Service Award","Three Months","Tiger",,,,,,
"Service Award","Three Months","Trigon",,,,,,
"Service Award","Three Months","woggle",,,,,,
"Service Award","Three Months","Wooble",,,,,,
"Service Award","Three Months","Yally",,,,,,
"Service Award","Three Months","Zefram",,,,,,
"Service Award","Twelve Months","Aspen",,,,,,
"Service Award","Twelve Months","ATMunn",2022,3,19,,,
"Service Award","Twelve Months","Falsifian",,,,,,
"Service Award","Twelve Months","G.",,,,,,
"Service Award","Twelve Months","Jason",,,,,,
"Service Award","Twelve Months","Michael",,,,,,
"Service Award","Twelve Months","Murphy",,,,,,
"Service Award","Twelve Months","nix",2022,3,19,,,
"Service Award","Twelve Months","omd",,,,,,
"Service Award","Twelve Months","OscarMeyr",,,,,,
"Service Award","Twelve Months","root",,,,,,
"Service Award","Twelve Months","Trigon",,,,,,
"Service Award","Twelve Months","Wooble",,,,,,
"Service Award","Twelve Months","Zefram",,,,,,
"Silver Quill","Silver Quill","ais523",2015,7,,,"P7698","https://mailman.agoranomic.org/cgi-bin/mailman/private/agora-official/2015-August/011105.html"
"Silver Quill","Silver Quill","ais523",2016,13,,,"P8430",
"Silver Quill","Silver Quill","Alexis",2014,13,,,"P7629",
"Silver Quill","Silver Quill","Aspen",2020,,,,"P8514",
"Silver Quill","Silver Quill","G.",2019,,,,"P8167",
"Silver Quill","Silver Quill","nix",2020,,,,"P8408",
"Tapecutter","Tapecutter","G.",2020,6,,,"P8407",
"Winner’s Cup","Crystal Cup","Andre",,,,,,
"Winner’s Cup","Crystal Cup","Chuck",,,,,,
"Winner’s Cup","Crystal Cup","Morendil",,,,,,
"Winner’s Cup","Glass Cup","elJefe",,,,,,
"Winner’s Cup","Glass Cup","KoJen",,,,,,
"Winner’s Cup","Glass Cup","Swann",,,,,,
"Winner’s Cup","Glass Cup","Troublemaker at Large",,,,,,
"Winner’s Cup","Glass Cup","Wes",,,,,,
"Winner’s Cup","Gold Cup","General Chaos",,,,,,
"Winner’s Cup","Paper Cup","Dave Bowen",,,,,,
"Winner’s Cup","Paper Cup","favor",,,,,,
"Winner’s Cup","Paper Cup","Garth",,,,,,
"Winner’s Cup","Paper Cup","Harlequin",,,,,,
"Winner’s Cup","Paper Cup","Ian",,,,,,
"Winner’s Cup","Paper Cup","Jeffrey",,,,,,
"Winner’s Cup","Paper Cup","Michael",,,,,,
"Winner’s Cup","Paper Cup","Murphy",,,,,,
"Winner’s Cup","Paper Cup","Ørjan",,,,,,
"Winner’s Cup","Paper Cup","Timothy",,,,,,
"Winner’s Cup","Paper Cup","Vanyel",,,,,,
"Winner’s Cup","Ruby Cup","Steve",,,,,,
"Winner’s Cup","Supreme Cup","Crito",,,,,,
"Winner’s Cup","Tin Cup","Blob",,,,,,
"Wooden Gavel","Wooden Gavel","Falsifian",2019,,,,"CFJs 3726-3727",
